# Year,ssp126,IRLCO2,IRLN2O,IRLCH4,IRLother,IRLall,IRLCO2_2020,IRLN2O_2020,IRLCH4_2020,IRLother_2020,IRLall_2020, CH4_from_2020, CO2_from_2020, N2O_from_2020, other_from_2020, all_from_2020, CO2+N2O, nonCH4, CO2+N2O_2020, CO2+N2O+other_2020, nonCH4+CH4_2020, all_2020+CO2, all_2020+CO2+N2O, all_2020+nonCH4, CO2_2020+N2O_2020, nonCH4_2020, nonCH4_2020+N2O, nonCH4_2020+N2O+other, nonCH4_2020+CO2, nonCH4_2020+CO2+N2O
1895, 0.032001, 0.000077, 0.000064, 0.000309, 0.000000, 0.000450, 0.000077, 0.000064, 0.000309, 0.000000, 0.000450, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000142, 0.000142, 0.000142, 0.000142, 0.000450, 0.000450, 0.000450, 0.000450, 0.000142, 0.000142, 0.000142, 0.000142, 0.000142, 0.000142
1896, 0.039383, 0.000079, 0.000065, 0.000313, 0.000000, 0.000457, 0.000079, 0.000065, 0.000313, 0.000000, 0.000457, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000145, 0.000145, 0.000145, 0.000145, 0.000457, 0.000457, 0.000457, 0.000457, 0.000145, 0.000145, 0.000145, 0.000145, 0.000145, 0.000145
1897, 0.050651, 0.000081, 0.000066, 0.000317, 0.000000, 0.000464, 0.000081, 0.000066, 0.000317, 0.000000, 0.000464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000147, 0.000147, 0.000147, 0.000147, 0.000464, 0.000464, 0.000464, 0.000464, 0.000147, 0.000147, 0.000147, 0.000147, 0.000147, 0.000147
1898, 0.048583, 0.000083, 0.000067, 0.000320, 0.000000, 0.000471, 0.000083, 0.000067, 0.000320, 0.000000, 0.000471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000150, 0.000150, 0.000150, 0.000150, 0.000471, 0.000471, 0.000471, 0.000471, 0.000150, 0.000150, 0.000150, 0.000150, 0.000150, 0.000150
1899, 0.050974, 0.000084, 0.000069, 0.000324, 0.000000, 0.000478, 0.000084, 0.000069, 0.000324, 0.000000, 0.000478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000153, 0.000153, 0.000153, 0.000153, 0.000478, 0.000478, 0.000478, 0.000478, 0.000153, 0.000153, 0.000153, 0.000153, 0.000153, 0.000153
1900, 0.053263, 0.000086, 0.000070, 0.000328, 0.000000, 0.000485, 0.000086, 0.000070, 0.000328, 0.000000, 0.000485, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000156, 0.000156, 0.000156, 0.000485, 0.000485, 0.000485, 0.000485, 0.000156, 0.000156, 0.000156, 0.000156, 0.000156, 0.000156
1901, 0.052661, 0.000088, 0.000071, 0.000333, 0.000000, 0.000493, 0.000088, 0.000071, 0.000333, 0.000000, 0.000493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000160, 0.000160, 0.000160, 0.000160, 0.000493, 0.000493, 0.000493, 0.000493, 0.000160, 0.000160, 0.000160, 0.000160, 0.000160, 0.000160
1902, 0.044876, 0.000090, 0.000072, 0.000337, 0.000000, 0.000501, 0.000090, 0.000072, 0.000337, 0.000000, 0.000501, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000163, 0.000163, 0.000163, 0.000163, 0.000501, 0.000501, 0.000501, 0.000501, 0.000163, 0.000163, 0.000163, 0.000163, 0.000163, 0.000163
1903, 0.034075, 0.000092, 0.000073, 0.000342, 0.000000, 0.000510, 0.000092, 0.000073, 0.000342, 0.000000, 0.000510, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000166, 0.000166, 0.000166, 0.000166, 0.000509, 0.000509, 0.000509, 0.000509, 0.000166, 0.000166, 0.000166, 0.000166, 0.000166, 0.000166
1904, -0.031848, 0.000094, 0.000075, 0.000346, 0.000000, 0.000518, 0.000094, 0.000075, 0.000346, 0.000000, 0.000518, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000169, 0.000169, 0.000169, 0.000169, 0.000518, 0.000518, 0.000518, 0.000518, 0.000169, 0.000169, 0.000169, 0.000169, 0.000169, 0.000169
1905, -0.030617, 0.000097, 0.000076, 0.000351, 0.000000, 0.000526, 0.000097, 0.000076, 0.000351, 0.000000, 0.000526, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000173, 0.000173, 0.000173, 0.000173, 0.000526, 0.000526, 0.000526, 0.000526, 0.000173, 0.000173, 0.000173, 0.000173, 0.000173, 0.000173
1906, -0.006150, 0.000099, 0.000077, 0.000355, 0.000000, 0.000534, 0.000099, 0.000077, 0.000355, 0.000000, 0.000534, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000177, 0.000177, 0.000177, 0.000177, 0.000534, 0.000534, 0.000534, 0.000534, 0.000177, 0.000177, 0.000177, 0.000177, 0.000177, 0.000177
1907, 0.027337, 0.000101, 0.000078, 0.000359, 0.000000, 0.000542, 0.000101, 0.000078, 0.000359, 0.000000, 0.000542, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000181, 0.000181, 0.000181, 0.000181, 0.000542, 0.000542, 0.000542, 0.000542, 0.000181, 0.000181, 0.000181, 0.000181, 0.000181, 0.000181
1908, 0.020167, 0.000104, 0.000080, 0.000363, 0.000000, 0.000549, 0.000104, 0.000080, 0.000363, 0.000000, 0.000549, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000185, 0.000185, 0.000185, 0.000185, 0.000549, 0.000549, 0.000549, 0.000549, 0.000185, 0.000185, 0.000185, 0.000185, 0.000185, 0.000185
1909, 0.031193, 0.000107, 0.000081, 0.000367, 0.000000, 0.000558, 0.000107, 0.000081, 0.000367, 0.000000, 0.000558, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000189, 0.000189, 0.000189, 0.000189, 0.000558, 0.000558, 0.000558, 0.000558, 0.000189, 0.000189, 0.000189, 0.000189, 0.000189, 0.000189
1910, 0.034859, 0.000109, 0.000082, 0.000372, 0.000000, 0.000566, 0.000109, 0.000082, 0.000372, 0.000000, 0.000566, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000193, 0.000193, 0.000193, 0.000193, 0.000566, 0.000566, 0.000566, 0.000566, 0.000193, 0.000193, 0.000193, 0.000193, 0.000193, 0.000193
1911, 0.040654, 0.000112, 0.000084, 0.000376, 0.000000, 0.000574, 0.000112, 0.000084, 0.000376, 0.000000, 0.000574, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000197, 0.000197, 0.000197, 0.000197, 0.000574, 0.000574, 0.000574, 0.000574, 0.000197, 0.000197, 0.000197, 0.000197, 0.000197, 0.000197
1912, 0.042603, 0.000115, 0.000085, 0.000380, 0.000000, 0.000582, 0.000115, 0.000085, 0.000380, 0.000000, 0.000582, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000202, 0.000202, 0.000202, 0.000202, 0.000582, 0.000582, 0.000582, 0.000582, 0.000202, 0.000202, 0.000202, 0.000202, 0.000202, 0.000202
1913, -0.000004, 0.000118, 0.000087, 0.000384, 0.000000, 0.000591, 0.000118, 0.000087, 0.000384, 0.000000, 0.000591, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000206, 0.000206, 0.000206, 0.000206, 0.000591, 0.000591, 0.000591, 0.000591, 0.000206, 0.000206, 0.000206, 0.000206, 0.000206, 0.000206
1914, -0.015272, 0.000121, 0.000088, 0.000388, 0.000000, 0.000600, 0.000121, 0.000088, 0.000388, 0.000000, 0.000600, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000210, 0.000210, 0.000210, 0.000210, 0.000600, 0.000600, 0.000600, 0.000600, 0.000210, 0.000210, 0.000210, 0.000210, 0.000210, 0.000210
1915, 0.000323, 0.000124, 0.000090, 0.000393, 0.000000, 0.000609, 0.000124, 0.000090, 0.000393, 0.000000, 0.000609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000215, 0.000215, 0.000215, 0.000215, 0.000609, 0.000609, 0.000609, 0.000609, 0.000215, 0.000215, 0.000215, 0.000215, 0.000215, 0.000215
1916, 0.029277, 0.000126, 0.000091, 0.000397, 0.000000, 0.000618, 0.000126, 0.000091, 0.000397, 0.000000, 0.000618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000219, 0.000219, 0.000219, 0.000219, 0.000618, 0.000618, 0.000618, 0.000618, 0.000219, 0.000219, 0.000219, 0.000219, 0.000219, 0.000219
1917, 0.053190, 0.000129, 0.000093, 0.000402, 0.000000, 0.000626, 0.000129, 0.000093, 0.000402, 0.000000, 0.000626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000223, 0.000223, 0.000223, 0.000223, 0.000626, 0.000626, 0.000626, 0.000626, 0.000223, 0.000223, 0.000223, 0.000223, 0.000223, 0.000223
1918, 0.071631, 0.000132, 0.000094, 0.000406, 0.000000, 0.000634, 0.000132, 0.000094, 0.000406, 0.000000, 0.000634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000228, 0.000228, 0.000228, 0.000228, 0.000634, 0.000634, 0.000634, 0.000634, 0.000228, 0.000228, 0.000228, 0.000228, 0.000228, 0.000228
1919, 0.074765, 0.000135, 0.000096, 0.000410, 0.000000, 0.000642, 0.000135, 0.000096, 0.000410, 0.000000, 0.000642, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000232, 0.000232, 0.000232, 0.000232, 0.000642, 0.000642, 0.000642, 0.000642, 0.000232, 0.000232, 0.000232, 0.000232, 0.000232, 0.000232
1920, 0.089534, 0.000138, 0.000097, 0.000414, 0.000000, 0.000651, 0.000138, 0.000097, 0.000414, 0.000000, 0.000651, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000236, 0.000236, 0.000236, 0.000236, 0.000651, 0.000651, 0.000651, 0.000651, 0.000236, 0.000236, 0.000236, 0.000236, 0.000236, 0.000236
1921, 0.092060, 0.000141, 0.000099, 0.000418, 0.000000, 0.000660, 0.000141, 0.000099, 0.000418, 0.000000, 0.000660, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000241, 0.000241, 0.000241, 0.000241, 0.000660, 0.000660, 0.000660, 0.000660, 0.000241, 0.000241, 0.000241, 0.000241, 0.000241, 0.000241
1922, 0.093362, 0.000143, 0.000100, 0.000423, 0.000000, 0.000670, 0.000143, 0.000100, 0.000423, 0.000000, 0.000670, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000245, 0.000245, 0.000245, 0.000245, 0.000670, 0.000670, 0.000670, 0.000670, 0.000245, 0.000245, 0.000245, 0.000245, 0.000245, 0.000245
1923, 0.085118, 0.000146, 0.000102, 0.000428, 0.000000, 0.000680, 0.000146, 0.000102, 0.000428, 0.000000, 0.000680, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000250, 0.000250, 0.000250, 0.000250, 0.000680, 0.000680, 0.000680, 0.000680, 0.000250, 0.000250, 0.000250, 0.000250, 0.000250, 0.000250
1924, 0.078177, 0.000149, 0.000104, 0.000432, 0.000000, 0.000689, 0.000149, 0.000104, 0.000432, 0.000000, 0.000689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000254, 0.000254, 0.000254, 0.000254, 0.000689, 0.000689, 0.000689, 0.000689, 0.000254, 0.000254, 0.000254, 0.000254, 0.000254, 0.000254
1925, 0.092203, 0.000152, 0.000105, 0.000436, 0.000000, 0.000698, 0.000152, 0.000105, 0.000436, 0.000000, 0.000698, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000259, 0.000259, 0.000259, 0.000259, 0.000698, 0.000698, 0.000698, 0.000698, 0.000259, 0.000259, 0.000259, 0.000259, 0.000259, 0.000259
1926, 0.094947, 0.000155, 0.000107, 0.000439, 0.000000, 0.000705, 0.000155, 0.000107, 0.000439, 0.000000, 0.000705, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000264, 0.000264, 0.000264, 0.000264, 0.000705, 0.000705, 0.000705, 0.000705, 0.000264, 0.000264, 0.000264, 0.000264, 0.000264, 0.000264
1927, 0.109993, 0.000158, 0.000109, 0.000441, 0.000000, 0.000712, 0.000158, 0.000109, 0.000441, 0.000000, 0.000712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000269, 0.000269, 0.000269, 0.000269, 0.000712, 0.000712, 0.000712, 0.000712, 0.000269, 0.000269, 0.000269, 0.000269, 0.000269, 0.000269
1928, 0.120276, 0.000161, 0.000110, 0.000443, 0.000000, 0.000719, 0.000161, 0.000110, 0.000443, 0.000000, 0.000719, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000273, 0.000273, 0.000273, 0.000273, 0.000719, 0.000719, 0.000719, 0.000719, 0.000273, 0.000273, 0.000273, 0.000273, 0.000273, 0.000273
1929, 0.124337, 0.000165, 0.000112, 0.000445, 0.000000, 0.000726, 0.000165, 0.000112, 0.000445, 0.000000, 0.000726, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000279, 0.000279, 0.000279, 0.000279, 0.000726, 0.000726, 0.000726, 0.000726, 0.000279, 0.000279, 0.000279, 0.000279, 0.000279, 0.000279
1930, 0.101370, 0.000168, 0.000114, 0.000447, 0.000000, 0.000733, 0.000168, 0.000114, 0.000447, 0.000000, 0.000733, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000284, 0.000284, 0.000284, 0.000284, 0.000733, 0.000733, 0.000733, 0.000733, 0.000284, 0.000284, 0.000284, 0.000284, 0.000284, 0.000284
1931, 0.114551, 0.000171, 0.000116, 0.000449, 0.000000, 0.000740, 0.000171, 0.000116, 0.000449, 0.000000, 0.000740, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000289, 0.000289, 0.000289, 0.000289, 0.000740, 0.000740, 0.000740, 0.000740, 0.000289, 0.000289, 0.000289, 0.000289, 0.000289, 0.000289
1932, 0.132054, 0.000175, 0.000118, 0.000450, 0.000000, 0.000746, 0.000175, 0.000118, 0.000450, 0.000000, 0.000746, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000294, 0.000294, 0.000294, 0.000294, 0.000746, 0.000746, 0.000746, 0.000746, 0.000294, 0.000294, 0.000294, 0.000294, 0.000294, 0.000294
1933, 0.129454, 0.000178, 0.000119, 0.000451, 0.000000, 0.000752, 0.000178, 0.000119, 0.000451, 0.000000, 0.000752, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000299, 0.000299, 0.000299, 0.000299, 0.000752, 0.000752, 0.000752, 0.000752, 0.000299, 0.000299, 0.000299, 0.000299, 0.000299, 0.000299
1934, 0.131417, 0.000181, 0.000121, 0.000453, 0.000000, 0.000759, 0.000181, 0.000121, 0.000453, 0.000000, 0.000759, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000304, 0.000304, 0.000304, 0.000304, 0.000759, 0.000759, 0.000759, 0.000759, 0.000304, 0.000304, 0.000304, 0.000304, 0.000304, 0.000304
1935, 0.140243, 0.000184, 0.000123, 0.000455, 0.000000, 0.000765, 0.000184, 0.000123, 0.000455, 0.000000, 0.000765, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000308, 0.000308, 0.000308, 0.000308, 0.000765, 0.000765, 0.000765, 0.000765, 0.000308, 0.000308, 0.000308, 0.000308, 0.000308, 0.000308
1936, 0.149572, 0.000187, 0.000125, 0.000457, 0.000000, 0.000771, 0.000187, 0.000125, 0.000457, 0.000000, 0.000771, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000313, 0.000313, 0.000313, 0.000313, 0.000771, 0.000771, 0.000771, 0.000771, 0.000313, 0.000313, 0.000313, 0.000313, 0.000313, 0.000313
1937, 0.160001, 0.000190, 0.000127, 0.000459, 0.000000, 0.000778, 0.000190, 0.000127, 0.000459, 0.000000, 0.000778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000319, 0.000319, 0.000319, 0.000319, 0.000778, 0.000778, 0.000778, 0.000778, 0.000319, 0.000319, 0.000319, 0.000319, 0.000319, 0.000319
1938, 0.172630, 0.000194, 0.000129, 0.000460, 0.000000, 0.000784, 0.000194, 0.000129, 0.000460, 0.000000, 0.000784, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000324, 0.000324, 0.000324, 0.000324, 0.000784, 0.000784, 0.000784, 0.000784, 0.000324, 0.000324, 0.000324, 0.000324, 0.000324, 0.000324
1939, 0.178374, 0.000197, 0.000131, 0.000461, 0.000000, 0.000791, 0.000197, 0.000131, 0.000461, 0.000000, 0.000791, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000329, 0.000329, 0.000329, 0.000329, 0.000791, 0.000791, 0.000791, 0.000791, 0.000329, 0.000329, 0.000329, 0.000329, 0.000329, 0.000329
1940, 0.180701, 0.000200, 0.000133, 0.000462, 0.000000, 0.000798, 0.000200, 0.000133, 0.000462, 0.000000, 0.000798, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000335, 0.000335, 0.000335, 0.000335, 0.000798, 0.000798, 0.000798, 0.000798, 0.000335, 0.000335, 0.000335, 0.000335, 0.000335, 0.000335
1941, 0.184501, 0.000204, 0.000135, 0.000463, 0.000000, 0.000804, 0.000204, 0.000135, 0.000463, 0.000000, 0.000804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000340, 0.000340, 0.000340, 0.000340, 0.000804, 0.000804, 0.000804, 0.000804, 0.000340, 0.000340, 0.000340, 0.000340, 0.000340, 0.000340
1942, 0.185196, 0.000208, 0.000137, 0.000464, 0.000000, 0.000812, 0.000208, 0.000137, 0.000464, 0.000000, 0.000812, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000346, 0.000346, 0.000346, 0.000346, 0.000812, 0.000812, 0.000812, 0.000812, 0.000346, 0.000346, 0.000346, 0.000346, 0.000346, 0.000346
1943, 0.174705, 0.000211, 0.000139, 0.000465, 0.000000, 0.000819, 0.000211, 0.000139, 0.000465, 0.000000, 0.000819, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000352, 0.000352, 0.000352, 0.000352, 0.000819, 0.000819, 0.000819, 0.000819, 0.000352, 0.000352, 0.000352, 0.000352, 0.000352, 0.000352
1944, 0.173291, 0.000215, 0.000141, 0.000466, 0.000000, 0.000827, 0.000215, 0.000141, 0.000466, 0.000000, 0.000827, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000358, 0.000358, 0.000358, 0.000358, 0.000827, 0.000827, 0.000827, 0.000827, 0.000358, 0.000358, 0.000358, 0.000358, 0.000358, 0.000358
1945, 0.181185, 0.000219, 0.000143, 0.000468, 0.000000, 0.000835, 0.000219, 0.000143, 0.000468, 0.000000, 0.000835, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000364, 0.000364, 0.000364, 0.000364, 0.000835, 0.000835, 0.000835, 0.000835, 0.000364, 0.000364, 0.000364, 0.000364, 0.000364, 0.000364
1946, 0.193813, 0.000223, 0.000145, 0.000471, 0.000000, 0.000842, 0.000223, 0.000145, 0.000471, 0.000000, 0.000842, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000370, 0.000370, 0.000370, 0.000370, 0.000842, 0.000842, 0.000842, 0.000842, 0.000370, 0.000370, 0.000370, 0.000370, 0.000370, 0.000370
1947, 0.206308, 0.000226, 0.000148, 0.000473, 0.000000, 0.000850, 0.000226, 0.000148, 0.000473, 0.000000, 0.000850, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000376, 0.000376, 0.000376, 0.000376, 0.000850, 0.000850, 0.000850, 0.000850, 0.000376, 0.000376, 0.000376, 0.000376, 0.000376, 0.000376
1948, 0.212617, 0.000230, 0.000151, 0.000473, 0.000000, 0.000858, 0.000230, 0.000151, 0.000473, 0.000000, 0.000858, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000383, 0.000383, 0.000383, 0.000383, 0.000858, 0.000858, 0.000858, 0.000858, 0.000383, 0.000383, 0.000383, 0.000383, 0.000383, 0.000383
1949, 0.222242, 0.000233, 0.000154, 0.000474, 0.000000, 0.000866, 0.000233, 0.000154, 0.000474, 0.000000, 0.000866, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000390, 0.000390, 0.000390, 0.000390, 0.000866, 0.000866, 0.000866, 0.000866, 0.000390, 0.000390, 0.000390, 0.000390, 0.000390, 0.000390
1950, 0.233395, 0.000238, 0.000157, 0.000475, 0.000000, 0.000874, 0.000238, 0.000157, 0.000475, 0.000000, 0.000874, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000397, 0.000397, 0.000397, 0.000397, 0.000874, 0.000874, 0.000874, 0.000874, 0.000397, 0.000397, 0.000397, 0.000397, 0.000397, 0.000397
1951, 0.232178, 0.000242, 0.000161, 0.000477, 0.000000, 0.000884, 0.000242, 0.000161, 0.000477, 0.000000, 0.000884, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000405, 0.000405, 0.000405, 0.000405, 0.000884, 0.000884, 0.000884, 0.000884, 0.000405, 0.000405, 0.000405, 0.000405, 0.000405, 0.000405
1952, 0.228880, 0.000247, 0.000165, 0.000479, 0.000000, 0.000895, 0.000247, 0.000165, 0.000479, 0.000000, 0.000895, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000414, 0.000414, 0.000414, 0.000414, 0.000895, 0.000895, 0.000895, 0.000895, 0.000414, 0.000414, 0.000414, 0.000414, 0.000414, 0.000414
1953, 0.225979, 0.000252, 0.000169, 0.000481, 0.000000, 0.000906, 0.000252, 0.000169, 0.000481, 0.000000, 0.000906, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000422, 0.000422, 0.000422, 0.000422, 0.000906, 0.000906, 0.000906, 0.000906, 0.000422, 0.000422, 0.000422, 0.000422, 0.000422, 0.000422
1954, 0.227160, 0.000257, 0.000173, 0.000484, 0.000000, 0.000918, 0.000257, 0.000173, 0.000484, 0.000000, 0.000918, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000432, 0.000432, 0.000432, 0.000432, 0.000918, 0.000918, 0.000918, 0.000918, 0.000432, 0.000432, 0.000432, 0.000432, 0.000432, 0.000432
1955, 0.233507, 0.000262, 0.000177, 0.000487, 0.000000, 0.000929, 0.000262, 0.000177, 0.000487, 0.000000, 0.000929, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000441, 0.000441, 0.000441, 0.000441, 0.000929, 0.000929, 0.000929, 0.000929, 0.000441, 0.000441, 0.000441, 0.000441, 0.000441, 0.000441
1956, 0.232489, 0.000267, 0.000182, 0.000490, 0.000000, 0.000942, 0.000267, 0.000182, 0.000490, 0.000000, 0.000942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000451, 0.000451, 0.000451, 0.000451, 0.000942, 0.000942, 0.000942, 0.000942, 0.000451, 0.000451, 0.000451, 0.000451, 0.000451, 0.000451
1957, 0.243224, 0.000273, 0.000186, 0.000493, 0.000000, 0.000955, 0.000273, 0.000186, 0.000493, 0.000000, 0.000955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000461, 0.000461, 0.000461, 0.000461, 0.000955, 0.000955, 0.000955, 0.000955, 0.000461, 0.000461, 0.000461, 0.000461, 0.000461, 0.000461
1958, 0.254083, 0.000279, 0.000190, 0.000495, 0.000000, 0.000969, 0.000279, 0.000190, 0.000495, 0.000000, 0.000969, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000471, 0.000471, 0.000471, 0.000471, 0.000969, 0.000969, 0.000969, 0.000969, 0.000471, 0.000471, 0.000471, 0.000471, 0.000471, 0.000471
1959, 0.265315, 0.000286, 0.000195, 0.000498, 0.000000, 0.000983, 0.000286, 0.000195, 0.000498, 0.000000, 0.000983, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000482, 0.000482, 0.000482, 0.000482, 0.000983, 0.000983, 0.000983, 0.000983, 0.000482, 0.000482, 0.000482, 0.000482, 0.000482, 0.000482
1960, 0.277015, 0.000292, 0.000200, 0.000501, 0.000000, 0.000996, 0.000292, 0.000200, 0.000501, 0.000000, 0.000996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000493, 0.000493, 0.000493, 0.000493, 0.000996, 0.000996, 0.000996, 0.000996, 0.000493, 0.000493, 0.000493, 0.000493, 0.000493, 0.000493
1961, 0.277972, 0.000299, 0.000204, 0.000505, 0.000000, 0.001011, 0.000299, 0.000204, 0.000505, 0.000000, 0.001011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000504, 0.000504, 0.000504, 0.000504, 0.001011, 0.001011, 0.001011, 0.001011, 0.000504, 0.000504, 0.000504, 0.000504, 0.000504, 0.000504
1962, 0.273077, 0.000306, 0.000209, 0.000509, 0.000000, 0.001027, 0.000306, 0.000209, 0.000509, 0.000000, 0.001027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000515, 0.000515, 0.000515, 0.000515, 0.001027, 0.001027, 0.001027, 0.001027, 0.000515, 0.000515, 0.000515, 0.000515, 0.000515, 0.000515
1963, 0.252418, 0.000313, 0.000214, 0.000512, 0.000000, 0.001043, 0.000313, 0.000214, 0.000512, 0.000000, 0.001043, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000527, 0.000527, 0.000527, 0.000527, 0.001043, 0.001043, 0.001043, 0.001043, 0.000527, 0.000527, 0.000527, 0.000527, 0.000527, 0.000527
1964, 0.167302, 0.000320, 0.000219, 0.000517, 0.000000, 0.001060, 0.000320, 0.000219, 0.000517, 0.000000, 0.001060, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000539, 0.000539, 0.000539, 0.000539, 0.001060, 0.001060, 0.001060, 0.001060, 0.000539, 0.000539, 0.000539, 0.000539, 0.000539, 0.000539
1965, 0.138924, 0.000327, 0.000224, 0.000521, 0.000000, 0.001077, 0.000327, 0.000224, 0.000521, 0.000000, 0.001077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000552, 0.000552, 0.000552, 0.000552, 0.001077, 0.001077, 0.001077, 0.001077, 0.000552, 0.000552, 0.000552, 0.000552, 0.000552, 0.000552
1966, 0.157005, 0.000334, 0.000230, 0.000527, 0.000000, 0.001097, 0.000334, 0.000230, 0.000527, 0.000000, 0.001097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000564, 0.000564, 0.000564, 0.000564, 0.001097, 0.001097, 0.001097, 0.001097, 0.000564, 0.000564, 0.000564, 0.000564, 0.000564, 0.000564
1967, 0.209818, 0.000342, 0.000235, 0.000535, 0.000000, 0.001119, 0.000342, 0.000235, 0.000535, 0.000000, 0.001119, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000577, 0.000577, 0.000577, 0.000577, 0.001119, 0.001119, 0.001119, 0.001119, 0.000577, 0.000577, 0.000577, 0.000577, 0.000577, 0.000577
1968, 0.218282, 0.000349, 0.000242, 0.000543, 0.000000, 0.001141, 0.000349, 0.000242, 0.000543, 0.000000, 0.001141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000592, 0.000592, 0.000592, 0.000592, 0.001141, 0.001141, 0.001141, 0.001141, 0.000592, 0.000592, 0.000592, 0.000592, 0.000592, 0.000592
